Namespace(batch_size=64, beta1=0.5, cuda=False, dataroot='./cifar10', dataset='cifar10', image_size=64, learning_rate=0.0002, local_rank=0, max_workers=1, ndf=64, ngf=64, num_epochs=1, nz=100, out_folder='.', seed=0) 
Using GPU: False 
Rank: 2. World Size: 4 
Rank: 2, Initialize time: 15.7041 s 
Rank: 2, Epoch: 0, Training ... 
[epoch: 0/1][iteration: 0/196][rank: 2] Loss_D: 1.5224, Loss_G: 3.8765, D(x): 0.5682, D(G(z)): 0.5997 / 0.0218, iteration time: 4.3869s 
Rank: 2, Epoch: 0, iteration: 0/196, It. time: 4.3869s, Elapsed time: 20.1863 s 
[epoch: 0/1][iteration: 1/196][rank: 2] Loss_D: 1.0002, Loss_G: 3.3359, D(x): 0.5784, D(G(z)): 0.3327 / 0.0373, iteration time: 4.1858s 
Rank: 2, Epoch: 0, iteration: 1/196, It. time: 4.1858s, Elapsed time: 25.0955 s 
[epoch: 0/1][iteration: 2/196][rank: 2] Loss_D: 0.9774, Loss_G: 4.1497, D(x): 0.7002, D(G(z)): 0.4167 / 0.0166, iteration time: 4.1212s 
Rank: 2, Epoch: 0, iteration: 2/196, It. time: 4.1212s, Elapsed time: 29.2184 s 
[epoch: 0/1][iteration: 3/196][rank: 2] Loss_D: 0.6873, Loss_G: 4.7509, D(x): 0.7469, D(G(z)): 0.2959 / 0.0093, iteration time: 4.1186s 
Rank: 2, Epoch: 0, iteration: 3/196, It. time: 4.1186s, Elapsed time: 33.3387 s 
[epoch: 0/1][iteration: 4/196][rank: 2] Loss_D: 0.6114, Loss_G: 5.1827, D(x): 0.7747, D(G(z)): 0.2771 / 0.0060, iteration time: 4.1558s 
Rank: 2, Epoch: 0, iteration: 4/196, It. time: 4.1558s, Elapsed time: 37.4964 s 
[epoch: 0/1][iteration: 5/196][rank: 2] Loss_D: 0.5701, Loss_G: 5.8253, D(x): 0.8029, D(G(z)): 0.2400 / 0.0032, iteration time: 4.1057s 
Rank: 2, Epoch: 0, iteration: 5/196, It. time: 4.1057s, Elapsed time: 41.6040 s 
[epoch: 0/1][iteration: 6/196][rank: 2] Loss_D: 0.6152, Loss_G: 6.8238, D(x): 0.7928, D(G(z)): 0.2977 / 0.0012, iteration time: 4.0839s 
Rank: 2, Epoch: 0, iteration: 6/196, It. time: 4.0839s, Elapsed time: 45.6897 s 
[epoch: 0/1][iteration: 7/196][rank: 2] Loss_D: 0.4831, Loss_G: 6.9457, D(x): 0.7831, D(G(z)): 0.1795 / 0.0010, iteration time: 4.1022s 
Rank: 2, Epoch: 0, iteration: 7/196, It. time: 4.1022s, Elapsed time: 49.7936 s 
[epoch: 0/1][iteration: 8/196][rank: 2] Loss_D: 0.3656, Loss_G: 7.3643, D(x): 0.8332, D(G(z)): 0.1524 / 0.0007, iteration time: 4.1043s 
Rank: 2, Epoch: 0, iteration: 8/196, It. time: 4.1043s, Elapsed time: 53.8996 s 
[epoch: 0/1][iteration: 9/196][rank: 2] Loss_D: 0.3676, Loss_G: 8.9200, D(x): 0.8864, D(G(z)): 0.2093 / 0.0001, iteration time: 4.0920s 
Rank: 2, Epoch: 0, iteration: 9/196, It. time: 4.0920s, Elapsed time: 57.9935 s 
[epoch: 0/1][iteration: 10/196][rank: 2] Loss_D: 0.1584, Loss_G: 7.4512, D(x): 0.9068, D(G(z)): 0.0510 / 0.0006, iteration time: 4.0899s 
Rank: 2, Epoch: 0, iteration: 10/196, It. time: 4.0899s, Elapsed time: 62.0850 s 
[epoch: 0/1][iteration: 11/196][rank: 2] Loss_D: 0.7880, Loss_G: 11.6983, D(x): 0.9035, D(G(z)): 0.4796 / 0.0000, iteration time: 4.0642s 
Rank: 2, Epoch: 0, iteration: 11/196, It. time: 4.0642s, Elapsed time: 66.1510 s 
[epoch: 0/1][iteration: 12/196][rank: 2] Loss_D: 0.2744, Loss_G: 11.0082, D(x): 0.7975, D(G(z)): 0.0007 / 0.0000, iteration time: 4.0775s 
Rank: 2, Epoch: 0, iteration: 12/196, It. time: 4.0775s, Elapsed time: 70.2302 s 
